time,machines_busy,available_machines,queue_length,queue_full,machine_utilization,system_pressure,over_capacity_pressure,machines_down
0.0,0,10,0,False,0.0,0,False,0
1.0,1,9,0,False,0.1,1,False,0
2.0,3,7,0,False,0.3,3,False,1
3.0,5,5,0,False,0.5,5,False,2
4.0,5,5,0,False,0.5,5,False,2
5.0,7,3,0,False,0.7,7,False,0
6.0,10,0,0,False,1.0,10,False,0
7.0,10,0,0,False,1.0,10,False,0
8.0,7,3,0,False,0.7,7,False,0
9.0,5,5,0,False,0.5,5,False,0
10.0,7,3,0,False,0.7,7,False,1
11.0,10,0,0,False,1.0,10,False,1
12.0,8,2,0,False,0.8,8,False,1
13.0,5,5,0,False,0.5,5,False,0
14.0,6,4,0,False,0.6,6,False,0
15.0,9,1,0,False,0.9,9,False,0
16.0,8,2,0,False,0.8,8,False,0
17.0,5,5,0,False,0.5,5,False,0
18.0,7,3,0,False,0.7,7,False,0
19.0,9,1,0,False,0.9,9,False,0
20.0,6,4,0,False,0.6,6,False,0
21.0,4,6,0,False,0.4,4,False,0
22.0,5,5,0,False,0.5,5,False,0
23.0,6,4,0,False,0.6,6,False,0
24.0,8,2,0,False,0.8,8,False,0
25.0,8,2,0,False,0.8,8,False,0
26.0,10,0,0,False,1.0,10,False,0
27.0,10,0,0,False,1.0,10,False,0
28.0,7,3,0,False,0.7,7,False,0
29.0,4,6,0,False,0.4,4,False,0
30.0,3,7,0,False,0.3,3,False,0
31.0,4,6,0,False,0.4,4,False,0
32.0,5,5,0,False,0.5,5,False,0
33.0,6,4,0,False,0.6,6,False,0
34.0,6,4,0,False,0.6,6,False,0
35.0,5,5,0,False,0.5,5,False,0
36.0,7,3,0,False,0.7,7,False,1
37.0,5,5,0,False,0.5,5,False,0
38.0,8,2,0,False,0.8,8,False,0
39.0,10,0,1,False,1.0,11,True,0
40.0,10,0,1,False,1.0,11,True,0
41.0,8,2,0,False,0.8,8,False,1
42.0,10,0,0,False,1.0,10,False,1
43.0,8,2,0,False,0.8,8,False,1
44.0,7,3,0,False,0.7,7,False,1
45.0,7,3,0,False,0.7,7,False,0
46.0,9,1,0,False,0.9,9,False,0
47.0,10,0,3,False,1.0,13,True,0
48.0,10,0,2,False,1.0,12,True,0
49.0,9,1,0,False,0.9,9,False,0
50.0,9,1,0,False,0.9,9,False,0
51.0,9,1,0,False,0.9,9,False,0
52.0,6,4,0,False,0.6,6,False,0
53.0,5,5,0,False,0.5,5,False,0
54.0,3,7,0,False,0.3,3,False,0
55.0,4,6,0,False,0.4,4,False,0
56.0,3,7,0,False,0.3,3,False,0
57.0,3,7,0,False,0.3,3,False,0
58.0,5,5,0,False,0.5,5,False,0
59.0,6,4,0,False,0.6,6,False,0
60.0,7,3,0,False,0.7,7,False,0
61.0,7,3,0,False,0.7,7,False,0
62.0,7,3,0,False,0.7,7,False,0
63.0,8,2,0,False,0.8,8,False,0
64.0,10,0,0,False,1.0,10,False,0
65.0,10,0,1,False,1.0,11,True,0
66.0,10,0,7,False,1.0,17,True,0
67.0,10,0,4,False,1.0,14,True,0
68.0,10,0,6,False,1.0,16,True,0
69.0,10,0,2,False,1.0,12,True,0
70.0,9,1,0,False,0.9,9,False,0
71.0,10,0,4,False,1.0,14,True,0
72.0,10,0,1,False,1.0,11,True,0
73.0,10,0,1,False,1.0,11,True,0
74.0,10,0,2,False,1.0,12,True,2
75.0,9,1,0,False,0.9,9,False,1
76.0,7,3,0,False,0.7,7,False,2
77.0,8,2,0,False,0.8,8,False,1
78.0,5,5,0,False,0.5,5,False,1
79.0,8,2,0,False,0.8,8,False,1
80.0,10,0,1,False,1.0,11,True,0
81.0,10,0,2,False,1.0,12,True,0
82.0,10,0,2,False,1.0,12,True,0
83.0,10,0,0,False,1.0,10,False,0
84.0,10,0,6,False,1.0,16,True,0
85.0,10,0,6,False,1.0,16,True,0
86.0,10,0,4,False,1.0,14,True,0
87.0,10,0,2,False,1.0,12,True,0
88.0,10,0,0,False,1.0,10,False,0
89.0,10,0,0,False,1.0,10,False,0
90.0,10,0,1,False,1.0,11,True,0
91.0,10,0,1,False,1.0,11,True,0
92.0,10,0,0,False,1.0,10,False,0
93.0,8,2,0,False,0.8,8,False,0
94.0,7,3,0,False,0.7,7,False,0
95.0,9,1,0,False,0.9,9,False,0
96.0,10,0,2,False,1.0,12,True,0
97.0,10,0,0,False,1.0,10,False,0
98.0,10,0,0,False,1.0,10,False,0
99.0,8,2,0,False,0.8,8,False,0
100.0,8,2,0,False,0.8,8,False,0
101.0,8,2,0,False,0.8,8,False,0
102.0,3,7,0,False,0.3,3,False,0
103.0,9,1,0,False,0.9,9,False,0
104.0,10,0,0,False,1.0,10,False,0
105.0,8,2,0,False,0.8,8,False,0
106.0,7,3,0,False,0.7,7,False,1
107.0,7,3,0,False,0.7,7,False,1
108.0,10,0,0,False,1.0,10,False,1
109.0,9,1,0,False,0.9,9,False,1
110.0,5,5,0,False,0.5,5,False,0
111.0,3,7,0,False,0.3,3,False,0
112.0,4,6,0,False,0.4,4,False,0
113.0,6,4,0,False,0.6,6,False,0
114.0,6,4,0,False,0.6,6,False,0
115.0,6,4,0,False,0.6,6,False,0
116.0,7,3,0,False,0.7,7,False,0
117.0,6,4,0,False,0.6,6,False,0
118.0,7,3,0,False,0.7,7,False,0
119.0,10,0,2,False,1.0,12,True,0
120.0,10,0,1,False,1.0,11,True,0
121.0,10,0,1,False,1.0,11,True,0
122.0,10,0,0,False,1.0,10,False,0
123.0,6,4,0,False,0.6,6,False,0
124.0,7,3,0,False,0.7,7,False,0
125.0,10,0,2,False,1.0,12,True,0
126.0,10,0,0,False,1.0,10,False,0
127.0,10,0,1,False,1.0,11,True,0
128.0,8,2,0,False,0.8,8,False,0
129.0,6,4,0,False,0.6,6,False,0
130.0,5,5,0,False,0.5,5,False,0
131.0,8,2,0,False,0.8,8,False,0
132.0,6,4,0,False,0.6,6,False,0
133.0,4,6,0,False,0.4,4,False,0
134.0,6,4,0,False,0.6,6,False,1
135.0,7,3,0,False,0.7,7,False,1
136.0,9,1,0,False,0.9,9,False,1
137.0,10,0,0,False,1.0,10,False,1
138.0,10,0,0,False,1.0,10,False,0
139.0,10,0,0,False,1.0,10,False,0
140.0,9,1,0,False,0.9,9,False,0
141.0,7,3,0,False,0.7,7,False,0
142.0,10,0,0,False,1.0,10,False,0
143.0,9,1,0,False,0.9,9,False,0
144.0,7,3,0,False,0.7,7,False,0
145.0,4,6,0,False,0.4,4,False,0
146.0,2,8,0,False,0.2,2,False,0
147.0,3,7,0,False,0.3,3,False,0
148.0,3,7,0,False,0.3,3,False,0
149.0,1,9,0,False,0.1,1,False,0
150.0,1,9,0,False,0.1,1,False,0
151.0,3,7,0,False,0.3,3,False,1
152.0,5,5,0,False,0.5,5,False,1
153.0,3,7,0,False,0.3,3,False,0
154.0,3,7,0,False,0.3,3,False,0
155.0,4,6,0,False,0.4,4,False,0
156.0,6,4,0,False,0.6,6,False,0
157.0,7,3,0,False,0.7,7,False,0
158.0,8,2,0,False,0.8,8,False,0
159.0,7,3,0,False,0.7,7,False,0
160.0,5,5,0,False,0.5,5,False,0
161.0,5,5,0,False,0.5,5,False,0
162.0,4,6,0,False,0.4,4,False,0
163.0,4,6,0,False,0.4,4,False,0
164.0,3,7,0,False,0.3,3,False,0
165.0,5,5,0,False,0.5,5,False,0
166.0,6,4,0,False,0.6,6,False,0
167.0,6,4,0,False,0.6,6,False,0
168.0,5,5,0,False,0.5,5,False,0
169.0,7,3,0,False,0.7,7,False,0
170.0,10,0,2,False,1.0,12,True,0
171.0,7,3,0,False,0.7,7,False,1
172.0,4,6,0,False,0.4,4,False,1
173.0,3,7,0,False,0.3,3,False,1
174.0,7,3,0,False,0.7,7,False,1
175.0,9,1,0,False,0.9,9,False,0
